Parent.node	SampleID	ACA>A	ACC>A	ACG>A	ACT>A	CCA>A	CCC>A	CCG>A	CCT>A	GCA>A	GCC>A	GCG>A	GCT>A	TCA>A	TCC>A	TCG>A	TCT>A	ACA>G	ACC>G	ACG>G	ACT>G	CCA>G	CCC>G	CCG>G	CCT>G	GCA>G	GCC>G	GCG>G	GCT>G	TCA>G	TCC>G	TCG>G	TCT>G	ACA>T	ACC>T	ACG>T	ACT>T	CCA>T	CCC>T	CCG>T	CCT>T	GCA>T	GCC>T	GCG>T	GCT>T	TCA>T	TCC>T	TCG>T	TCT>T	ATA>A	ATC>A	ATG>A	ATT>A	CTA>A	CTC>A	CTG>A	CTT>A	GTA>A	GTC>A	GTG>A	GTT>A	TTA>A	TTC>A	TTG>A	TTT>A	ATA>C	ATC>C	ATG>C	ATT>C	CTA>C	CTC>C	CTG>C	CTT>C	GTA>C	GTC>C	GTG>C	GTT>C	TTA>C	TTC>C	TTG>C	TTT>C	ATA>G	ATC>G	ATG>G	ATT>G	CTA>G	CTC>G	CTG>G	CTT>G	GTA>G	GTC>G	GTG>G	GTT>G	TTA>G	TTC>G	TTG>G	TTT>G
4	PD40840bR3_coloniccryptM nanoseq	28.81566822	20.37372565	4.715096231	16.66746651	26.84370971	20.14398608	3.944274669	28.71310289	31.64998652	34.99766682	5.475833613	19.46475352	14.11615835	26.14158881	3.603310125	33.19229593	5.763133643	4.07474513	0	8.823952857	2.982634412	2.120419587	1.314758223	7.178275723	7.535711076	4.242141433	0	7.171224979	7.528617786	3.01633717	1.201103375	21.47736795	27.85514594	16.29898052	120.2349539	21.56966254	22.86686383	30.74608401	68.3674276	31.78950677	43.70712424	13.78695966	93.08917142	20.48921423	22.58585336	24.13069736	51.64744513	22.45361195	13.28915444	8.725960238	3.127116174	13.39381279	14.87932394	13.33481459	15.13464589	33.25077889	2.774933918	10.78363302	1.106115208	7.882967183	13.37646695	2.794038672	6.04437622	17.4243623	15.18760507	9.695511375	18.76269705	17.22061645	5.579746477	12.30905962	9.729415215	21.51520987	5.549867836	6.862311924	4.424460831	7.882967183	8.917644631	5.588077343	2.014792073	11.61624153	1.898450634	2.908653413	5.211860291	5.740205482	0.929957746	10.25754968	6.48627681	25.42706621	2.774933918	2.940990825	7.742806455	7.882967183	4.458822316	1.862692448	3.02218811	8.71218115
4	PD47737b_coloniccryptM nanoseq	13.31342258	2.046520131	2.375385609	4.877526737	4.992733057	6.440921525	4.028191043	6.193746354	6.079186675	3.244611019	2.806744124	2.069355948	11.19672581	8.050773906	3.64521068	12.59608463	3.803835023	1.023260065	0	0.975505347	0.998546611	1.073486921	0	2.064582118	0	0	0	3.104033923	0.933060484	3.019040215	1.215070227	8.720366283	10.46054631	13.30238085	80.76311072	14.63258021	10.98401272	7.514408445	49.68102286	17.548948	13.67817002	8.652296052	54.73151041	7.24274582	6.531423391	12.07616086	41.31238771	8.720366283	2.798151766	6.745573137	5.220908171	4.780915078	0.931360448	4.121815429	1.09845359	4.937245449	4.607860585	2.944888814	2.227975609	8.952966352	2.641262003	0.922891864	5.042896459	6.743482078	24.25064864	5.781919832	6.265089805	22.94839237	4.656802238	5.152269286	3.295360771	4.937245449	5.529432702	0	2.227975609	8.952966352	5.282524006	4.614459318	4.034317167	9.633545826	3.730869021	0	1.044181634	4.780915078	1.862720895	3.091361572	4.393814362	7.899592718	1.843144234	0	0	0.994774039	5.282524006	0	9.077213626	13.48696416
4	PD34200ai22_coloniccrypts_stdseq	25	21	6	13	18	7	1	10	18	11	3	18	24	13	3	23	8	7	3	5	4	1	2	4	4	4	2	4	10	5	2	11	37	28	254	37	21	30	118	31	18	31	143	28	20	30	102	22	7	5	9	13	7	6	5	6	3	3	2	6	8	3	3	14	30	21	22	30	7	4	11	15	12	9	7	16	11	11	15	15	4	2	1	5	3	0	5	2	1	0	4	4	1	3	3	9
4	PD34200at23_coloniccrypts_stdseq	36	32	5	26	29	16	8	15	38	10	9	27	31	37	4	49	10	10	2	18	5	9	2	4	7	4	3	5	9	8	1	13	46	29	338	48	17	28	172	53	35	59	191	44	28	36	105	32	10	13	11	21	8	3	12	22	2	3	4	7	11	11	3	27	40	15	31	44	13	11	17	19	17	6	12	18	14	20	12	30	6	3	5	9	6	1	5	8	3	2	5	2	8	4	2	21
4	PD34200at15_coloniccrypts_stdseq	30	26	3	16	38	17	3	18	31	17	2	23	36	24	8	46	14	7	1	14	4	3	2	11	7	1	1	6	10	2	2	12	38	24	311	30	34	30	128	38	36	41	167	39	31	39	115	38	11	11	4	9	4	11	7	7	3	3	2	3	13	6	6	24	50	16	17	37	13	13	15	13	23	13	13	18	10	22	18	29	6	4	6	9	3	5	4	3	2	3	3	4	4	3	7	10
4	PD34200ai21_coloniccrypts_stdseq	28	17	5	15	11	6	4	13	28	11	1	11	16	11	8	30	8	4	2	7	8	4	2	7	3	4	1	3	3	1	4	10	23	24	242	32	23	28	113	34	26	33	129	20	29	29	85	29	4	8	13	11	1	2	6	6	1	2	4	3	8	4	5	9	34	9	9	23	5	5	11	10	12	3	8	13	14	13	11	12	4	1	3	5	3	1	5	2	2	1	3	0	2	5	6	7
4	PD34200at28_coloniccrypts_stdseq	29	23	4	18	11	13	3	13	25	19	5	21	21	17	5	40	11	6	2	8	5	5	1	6	4	3	2	4	4	8	0	17	49	28	214	29	26	34	136	36	27	34	135	38	23	33	83	27	12	7	8	16	8	5	11	14	5	4	3	7	11	3	4	21	34	14	26	35	12	14	15	14	13	5	8	15	11	15	9	22	5	4	4	6	2	8	4	7	4	3	2	4	7	2	1	9
4	PD34200ac24_coloniccrypts_stdseq	41	25	5	28	26	23	6	20	44	17	8	26	32	33	9	39	11	10	4	12	3	6	4	5	5	0	1	6	14	3	3	12	37	37	362	49	32	44	177	42	34	55	230	42	27	43	137	38	17	10	9	17	6	4	7	12	1	4	5	5	11	6	2	22	36	14	27	34	10	11	18	21	17	15	12	24	29	19	13	24	5	2	5	7	5	2	4	9	4	2	2	6	4	7	7	11
4	PD34200at12_coloniccrypts_stdseq	34	19	3	18	25	13	3	15	41	7	2	26	29	26	5	40	12	4	3	10	5	2	4	2	3	7	3	5	6	4	5	10	31	27	260	32	28	25	147	31	20	30	164	31	31	47	112	17	11	7	4	6	10	7	10	11	2	2	4	6	14	4	2	26	35	16	19	38	6	11	9	15	20	13	7	16	9	14	15	22	2	3	2	2	3	4	0	2	3	1	4	3	3	3	5	13
4	PD34200as18_coloniccrypts_stdseq	28	16	2	9	19	11	1	9	16	11	2	16	18	19	4	16	13	13	0	6	5	2	3	3	0	5	0	4	2	4	3	11	44	23	166	33	20	33	72	29	23	24	112	45	24	25	55	24	12	12	5	12	4	5	6	11	3	3	2	7	11	3	3	10	30	11	18	39	8	13	10	7	12	5	9	13	14	10	7	19	3	3	4	4	1	4	4	3	2	3	3	1	3	4	7	7
4	PD34200ac7_coloniccrypts_stdseq	37	32	6	21	28	14	5	20	47	23	12	20	27	32	7	48	12	2	3	9	4	7	6	8	8	6	2	3	3	7	2	23	42	35	401	46	36	46	202	40	44	45	247	40	43	59	152	36	12	14	7	25	1	6	10	11	3	3	1	8	16	9	6	28	41	20	28	44	12	13	13	13	22	10	11	20	18	12	13	25	8	2	8	11	1	5	3	6	3	4	1	2	5	7	8	18
4	PD34200ac33_coloniccrypts_stdseq	46	33	4	25	33	23	2	26	46	19	7	28	35	27	11	58	10	5	0	12	9	5	3	4	3	5	0	5	7	6	1	13	52	39	427	42	38	42	221	43	24	41	240	38	24	40	161	35	10	9	15	17	11	7	7	17	5	7	0	7	8	6	2	19	44	18	17	48	8	16	14	19	21	9	5	23	20	17	17	31	3	3	7	10	4	3	2	8	4	3	1	8	3	4	10	17
4	PD34201at31_coloniccrypts_stdseq	17	17	5	9	18	11	1	5	14	12	3	9	12	22	6	22	8	8	0	9	5	5	2	6	1	2	1	2	8	1	0	7	33	18	172	18	32	20	91	31	14	21	111	19	19	28	69	16	10	9	10	8	4	4	7	4	5	3	1	7	5	4	4	9	29	9	12	27	8	8	10	6	9	10	5	16	15	8	5	12	5	3	3	2	2	4	2	4	1	2	2	5	4	1	6	10
4	PD34201as45_coloniccrypts_stdseq	16	18	3	13	9	8	2	9	15	7	2	6	15	13	2	19	5	9	2	6	2	6	2	5	7	4	1	3	4	4	2	12	25	12	176	19	15	26	83	32	18	46	98	27	17	26	65	20	12	11	7	7	2	4	4	5	3	4	0	2	14	1	10	9	34	19	17	39	8	9	10	11	11	7	4	21	24	8	5	31	1	1	2	1	2	2	4	7	2	1	1	4	5	2	4	17
4	PD34201at30_coloniccrypts_stdseq	27	11	3	13	10	11	1	3	24	2	4	10	16	12	2	19	5	5	0	5	3	5	0	8	3	6	0	3	10	6	1	10	30	23	165	20	21	17	90	22	16	25	89	21	14	18	58	27	5	7	5	13	5	5	7	6	1	5	3	4	11	0	1	7	14	6	13	17	12	9	9	4	6	11	8	10	11	9	6	13	1	1	4	3	1	1	2	2	0	1	1	2	5	3	4	9
4	PD34201at19_coloniccrypts_stdseq	25	8	2	12	5	11	3	9	19	11	5	8	14	16	4	22	8	7	0	6	3	4	1	1	1	1	0	2	6	4	2	12	33	21	188	35	19	29	109	28	16	26	116	16	17	23	77	33	4	2	3	7	2	5	2	5	1	6	0	2	7	2	2	15	19	7	21	17	5	3	7	12	9	8	8	11	6	8	4	13	2	0	1	8	2	2	2	4	1	1	2	2	0	3	2	7
4	PD34201at32_coloniccrypts_stdseq	18	14	4	13	16	5	1	4	23	7	1	11	9	15	7	17	12	7	0	4	3	6	2	7	5	2	1	1	4	1	1	6	25	17	165	27	18	15	99	26	14	20	121	19	21	21	58	18	5	11	7	5	6	4	6	4	5	4	2	3	5	2	4	8	19	12	7	21	5	5	8	7	10	11	7	21	12	9	4	13	5	1	6	4	2	5	1	1	0	2	2	2	1	0	5	8
4	PD34201as20_coloniccrypts_stdseq	11	8	3	6	9	9	2	9	11	6	1	9	8	13	2	11	5	3	0	3	3	0	1	5	3	4	1	6	1	2	1	13	33	12	98	19	17	17	59	22	14	31	62	27	10	20	35	15	9	6	4	8	5	2	4	13	1	2	2	1	6	3	5	10	32	6	7	26	4	2	4	6	18	5	8	13	9	7	4	24	4	0	1	5	1	3	2	2	0	3	2	0	2	1	4	8
4	PD34201as22_coloniccrypts_stdseq	17	18	2	9	5	2	4	8	11	2	3	7	12	10	1	18	7	4	1	5	6	3	3	2	3	2	2	2	7	3	1	9	30	17	133	17	13	20	66	25	21	25	97	21	20	25	60	10	5	14	5	17	4	6	2	7	1	2	3	6	7	4	3	5	30	8	17	29	5	6	8	6	4	8	9	15	11	6	2	11	5	1	2	2	0	2	2	6	2	1	0	2	4	4	4	11
4	PD34201as44_coloniccrypts_stdseq	24	9	2	8	13	2	2	8	14	12	2	9	9	13	4	23	12	7	0	8	6	3	0	10	3	2	0	2	7	6	4	5	41	26	151	21	14	32	100	46	18	26	116	23	26	32	77	20	8	4	9	14	5	5	6	4	1	1	3	4	9	8	1	12	43	15	9	32	5	6	12	14	11	10	5	12	14	8	4	21	3	4	3	3	0	2	2	5	0	0	3	2	5	2	5	11
4	PD34201ac40_coloniccrypts_stdseq	21	11	3	10	14	6	2	8	9	10	2	11	6	11	3	16	5	6	2	4	0	1	1	4	2	2	0	4	3	4	0	6	22	18	199	18	19	22	100	17	14	26	115	20	20	18	71	25	3	2	3	12	5	4	5	5	3	1	1	1	5	5	4	8	22	15	22	23	9	5	8	5	11	8	5	13	12	8	10	14	0	1	3	2	0	0	2	1	1	0	1	0	6	4	2	11
4	PD34201ac10_coloniccrypts_stdseq	11	13	1	11	11	6	0	8	15	4	7	3	11	17	3	9	5	3	0	5	3	2	1	4	2	2	0	2	8	2	1	9	22	14	157	23	23	20	70	21	21	24	83	20	22	15	56	14	7	3	6	15	2	2	2	6	3	0	3	4	4	2	0	14	19	5	17	19	12	5	4	9	10	5	3	12	11	8	8	14	4	0	4	7	1	1	1	1	1	0	1	1	1	1	1	7
5	PD39461_smoothmuscleU_nanoseq	7.634773991	2.154329481	0	5.81745368	6.416332522	2.410321829	1.591410125	0	1.61611651	2.423880472	0	2.18192931	1.892077183	1.070172152	0	1.937392587	3.817386995	0	0	0	0	0	0	0	1.61611651	0	0	0	0	1.070172152	1.326068743	0	15.26954798	5.385823703	17.92547159	6.787029293	5.346943768	3.615482744	11.13987088	1.104729942	9.69669906	1.211940236	6.603599425	2.18192931	6.622270142	3.210516456	3.97820623	0.968696293	2.584229451	1.967064099	4.073254245	2.594809968	0.901780037	0	2.323173418	0	0.900201763	0	1.194290404	0	1.642408849	0.922784544	0	1.760510687	6.891278536	2.950596149	2.036627122	6.054556592	1.803560073	2.275501701	2.323173418	0	1.800403526	2.130430916	0	0	3.284817697	0.922784544	0.987548678	0	0	0	1.018313561	0.864936656	3.607120146	0	0	0	0.900201763	0	2.388580809	0	0	0.922784544	0	2.64076603
5	PD39462j_smoothmuscleU_nanoseq	12.42431538	7.551633798	1.287895818	8.765998394	11.76249948	1.203660296	3.213866449	3.31965333	3.226807038	1.211776261	0	1.091775361	3.788574391	1.071175617	0	1.947159555	2.867149704	1.078804828	0	2.921999465	0	2.407320592	0	6.63930666	0	1.211776261	0	2.183550723	1.894287196	1.071175617	0	3.89431911	22.93719763	6.47282897	19.31843727	8.765998394	13.90113574	1.203660296	4.820799674	8.85240888	8.067017595	2.423552523	10.02541808	9.825978252	0.947143598	3.213526851	5.335429759	9.735797775	4.295033987	0.979511289	1.014942451	1.730514187	1.805977368	6.792249399	2.320027337	0.943623085	1.79623443	0	2.371795709	3.796256968	0.82246863	2.768468767	0.986630892	5.296804207	11.16708837	0	11.16436696	8.652570936	1.805977368	5.660207832	6.96008201	6.605361592	0	2.114675958	5.929489273	3.796256968	4.934811779	4.614114611	3.946523567	5.296804207	3.436027189	0	5.074712256	2.595771281	0.902988684	2.264083133	4.640054674	3.774492338	4.490586074	0	2.371795709	0	1.64493726	0.922822922	3.946523567	3.531202804
5	PD40794D1_smoothmuscleU_nanoseq	5.724121527	0	0	2.921011843	4.294039219	1.215204947	0	4.449343198	8.069815429	2.438486049	0	1.095927778	3.784373906	0	0	1.946754113	3.816081018	0	1.290952363	0.973670614	2.147019609	0	0	2.224671599	1.613963086	0	3.337003042	2.191855557	0.946093477	2.152082685	0	1.946754113	14.31030382	5.413616827	20.65523781	8.76303553	5.367549023	3.645614841	6.454526905	6.674014796	8.069815429	2.438486049	6.674006083	3.287783335	10.40702824	7.532289396	6.668731245	4.866885283	0.855239794	1.955596422	0	1.724477924	0.902574047	1.133709474	4.656225476	0.946264791	1.792829771	1.058608329	1.188124592	0.949496086	2.456020759	0.921805608	1.971589468	0	12.82859691	4.888991054	8.1181746	8.622389621	3.61029619	6.802256841	2.328112738	3.785059164	1.792829771	4.234433316	5.940622961	6.646472604	2.456020759	1.843611216	4.92897367	5.276054491	0.855239794	0.977798211	3.044315475	1.724477924	0	1.133709474	0	2.838794373	0	2.117216658	2.376249184	0	0.818673586	0.921805608	0	2.638027245
5	PD40842_smoothmuscleU_nanoseq	4.776575245	1.076860195	2.554903495	1.94502599	5.337929812	3.609223329	1.574142106	2.208124631	4.825793272	1.202943888	0	2.175401193	1.896043884	0	0	0	2.865945147	2.15372039	0	0.972512995	2.135171925	0	0	2.208124631	0	0	0	0	2.844065826	0	0	2.917025443	11.46378059	3.230580584	12.77451748	5.835077969	4.27034385	3.609223329	4.722426319	6.624373893	9.651586545	3.608831663	3.246474826	5.438502981	6.636153594	0	5.274807223	3.889367257	0.856840344	1.967074738	1.019132717	1.731912178	0.903356966	1.129821039	1.157665274	0	0.899166615	1.060465263	2.375292711	0	0	0	1.978609704	1.766190728	4.284201719	0.983537369	4.076530866	6.927648711	1.806713933	1.129821039	0	1.894827126	0	1.060465263	2.375292711	1.906931725	0	0.926189774	1.978609704	3.532381455	0.856840344	0	1.019132717	0.865956089	0	0	0	0	0.899166615	0	1.187646355	0	0	0	0.989304852	0.883095364
5	PD40843_smoothmuscleU_nanoseq	12.35029775	4.318842663	1.287711935	4.833323678	11.82563486	8.52776059	0	4.442454168	8.062825192	1.221899748	0	3.275790407	1.891364976	5.382395848	0	5.81944128	6.65016033	3.239131997	0	3.866658942	2.150115429	2.436503026	0	4.442454168	3.225130077	0	0	3.275790407	0.945682488	5.382395848	0	8.72916192	19.95048099	9.717395992	38.63135805	10.63331209	12.90069257	10.96426362	6.483420179	16.65920313	17.73821542	8.553298236	11.77336707	6.551580813	12.29387235	6.458875017	13.42046051	15.51851008	3.412764877	0	8.119125316	0.859198658	5.38949742	1.155049648	1.167142486	2.827348655	3.588238261	3.234320595	0	2.862631537	2.440758102	1.846189449	1.9665357	3.508156757	14.50425073	3.952900021	13.19357864	12.88797987	3.59299828	2.310099297	3.501427457	4.712247758	0.897059565	3.234320595	7.243005956	8.587894611	4.06793017	3.692378898	3.933071401	7.016313514	1.706382438	0.988225005	3.044671993	6.873589264	0.89824957	3.465148945	1.167142486	1.884899103	0.897059565	0	2.414335319	1.908421025	1.627172068	1.846189449	0.98326785	7.016313514
5	PD41525_smoothmuscleU_nanoseq	11.48622891	5.384525557	1.279358671	5.84625852	7.463785107	0	1.575172487	8.814217169	6.41993399	0	0	4.35307984	1.896616466	2.13533224	0	1.944797889	5.743114456	0	0	4.8718821	1.066255015	1.194971737	0	2.203554292	8.024917487	0	1.630417902	0	1.896616466	1.06766612	0	5.834393666	15.31497188	4.307620445	20.46973874	7.795011361	9.596295137	5.974858683	7.875862433	5.50888573	9.629900984	4.813051694	6.521671609	4.35307984	7.586465865	2.13533224	10.54111891	4.861994722	1.725336477	2.938115298	4.069954676	2.609378557	3.617816114	0	2.30810434	0.945739267	0	1.051641704	1.180257973	1.901153271	1.653886043	0	3.95950856	4.433306923	9.489350623	1.958743532	11.19237536	18.2656499	1.808908057	0	3.462156509	2.837217801	2.699789152	1.051641704	2.360515946	4.752883177	1.653886043	0.923963069	2.96963142	3.546645538	2.588004715	0	1.017488669	1.739585705	0	1.1212584	1.15405217	1.891478534	0	0	1.180257973	0	0.826943021	0.923963069	0.98987714	0.886661385
5	PD42031_smoothmuscleU_nanoseq	11.3602622	2.181231012	0	7.677377536	6.55365505	2.478506428	0	5.597623187	11.47213799	2.545614413	0	3.31360442	2.836965076	1.075520407	0	0.959788415	4.733442583	2.181231012	0	5.758033152	3.276827525	2.478506428	0	6.717147824	1.638876856	3.81842162	0	1.104534807	0.945655025	1.075520407	0	2.879365246	17.0403933	8.724924046	39.70025076	16.31442726	12.01503426	12.39253214	19.134818	14.55382029	6.555507423	10.18245765	27.39611659	15.46348729	4.728275126	9.679683661	16.62737291	9.597884154	6.678407939	5.955281007	2.02611065	2.547007819	0	1.179590375	3.563037373	1.861516118	0.897627991	0	1.238245937	0.949022007	2.40830941	0	0.976876051	0	11.68721389	2.977640503	8.1044426	9.33902867	3.579205281	4.718361498	3.563037373	4.653790296	2.692883973	4.374337128	2.476491874	4.745110037	4.013849017	1.825792577	1.953752103	7.83448528	0.834800992	0.992546834	2.02611065	3.396010425	0.89480132	0	1.187679124	1.861516118	0	1.093584282	2.476491874	1.898044015	0.802769803	0.912896288	0	2.611495093
5	PD34200aR2_smoothmuscleC_nanoseq	11.39977763	1.004732021	0	7.771556019	6.8564022	2.081035097	1.263279648	6.059348468	8.835711571	1.038660693	0	3.02500824	1.859835357	0	1.176341046	3.869956575	4.749907347	3.014196064	0	2.914333507	0	3.121552645	0	3.029674234	1.472618595	3.11598208	0	4.033344319	0.929917679	0.991671543	0	2.902467431	17.09966645	10.04732021	26.48270593	5.828667014	6.8564022	3.121552645	16.42263542	8.07913129	11.78094876	3.11598208	18.28952236	6.050016479	12.08892982	3.966686174	5.881705232	5.804934862	2.905914106	0	5.268278074	1.963313737	2.815161476	1.014830956	2.153804641	1.990591169	0	1.950174284	2.20658907	1.008764299	2.701644652	0	0	3.951085458	10.65501839	4.848740821	14.75117861	10.79822555	4.691935793	6.088985734	3.230706962	6.967069091	1.863694847	1.950174284	4.41317814	8.07011439	2.701644652	0.92874599	1.012767971	5.926628187	0	0.969748164	3.160966844	1.963313737	1.876774317	0	0	1.990591169	2.79554227	0	2.20658907	0	1.801096435	0.92874599	3.038303914	0.987771364
5	PD34200a_smoothmuscleC_nanoseq	8.567865713	1.992260393	0	7.787768047	4.84377262	2.033958251	1.216237833	3.989875925	10.18359193	6.100289389	3.779650623	0.99777912	1.860974676	0.980800795	1.153211907	4.841678122	3.807940317	0.996130196	0	5.840826035	4.84377262	1.016979125	2.432475667	2.992406944	2.909597695	5.083574491	0	0.99777912	2.791462014	0	2.306423815	2.905006873	25.70359714	9.961301963	28.24346739	17.52247811	9.687545241	8.135833004	9.729902667	12.96709676	4.364396542	9.150434084	15.11860249	4.988895599	12.09633539	10.78880874	9.225695259	4.841678122	2.959823718	0.971645811	7.410455806	2.992564595	0.943660306	2.004477869	4.256582078	2.99808166	2.814763598	0.966381195	1.09351921	2.032600314	1.827632651	1.861070767	3.050623898	3.007209472	19.73215812	4.858229057	10.58636544	11.97025838	0.943660306	2.004477869	2.128291039	4.996802767	1.876509066	1.93276239	2.187038419	4.065200629	2.741448977	3.722141535	4.067498531	5.012015786	3.946431624	0.971645811	2.117273087	3.990086127	0	1.002238935	2.128291039	0	0.938254533	0	3.280557629	1.016300157	2.741448977	0	3.050623898	7.016822101
5	PD40840bR2_smoothmuscleC_nanoseq	4.951591238	3.855722939	1.031659632	5.036648362	4.651442223	4.497207743	0.999807689	3.771201312	9.904460422	1.829332354	0	0.957346715	0.963976063	0.942561094	0	1.980031139	3.961272991	2.891792204	0	4.02931869	0.930288445	1.798883097	1.999615378	4.71400164	4.244768752	0	0	0.957346715	2.89192819	0.942561094	2.066105582	11.88018683	14.85477372	3.855722939	29.91812933	3.021989017	9.302884447	1.798883097	11.99769227	12.25640426	21.22384376	3.658664708	13.50781151	3.829386862	5.78385638	10.36817203	12.39663349	6.930108986	2.147991468	4.025934771	5.424216899	3.136715151	0.974673971	1.913743721	3.995400265	1.977975021	1.964823893	3.747203555	3.139852369	2.014805832	1.969813909	0.966813643	4.164900623	1.033144351	12.88794881	2.012967386	8.678747039	9.410145453	4.873369856	3.827487441	2.996550199	0.988987511	3.929647787	1.873601778	5.233087281	1.007402916	2.954720863	2.90044093	1.041225156	6.198866108	1.073995734	2.012967386	2.16968676	0	0	0.95687186	0.998850066	1.977975021	0	0	2.093234912	0	2.954720863	0	2.082450311	4.132577406
5	PD40840b_smoothmuscleC_nanoseq	2.901149551	2.07712473	1.21774689	0.989556018	4.04581914	1.069786493	1.41258951	3.124788428	4.577779543	1.098629176	0	1.040827689	3.806211371	3.042845325	0	1.955444962	3.868199402	0	0	4.94778009	2.02290957	0	0	2.083192285	1.525926514	2.197258352	0	1.040827689	0.951552843	1.014281775	0	2.933167443	7.736398803	2.07712473	20.70169712	3.958224072	6.06872871	3.20935948	11.30071608	12.49915371	13.73333863	5.49314588	4.438806362	5.204138446	4.757764214	12.1713813	6.178226554	4.888612406	4.674460353	1.951321831	1.026710817	1.865684339	0.930771056	1.041582702	2.175259711	1.905765429	0	1.966418565	1.108900918	0	0.890528874	0	2.005256228	0	21.50251762	0.975660916	7.186975719	8.395579526	3.723084224	1.041582702	4.350519423	3.811530857	0.930577198	0	1.108900918	6.695346575	5.343173245	2.803175765	6.015768683	1.887878697	0	0	1.026710817	0	0.930771056	2.083165403	1.087629856	0.952882714	0.930577198	0	1.108900918	0	1.781057748	0	0	2.831818045
5	PD47737b_smoothmuscleC_nanoseq	3.829058685	2.108083584	0	6.882138925	5.148120559	3.338658307	2.985145853	4.255894258	4.672280615	1.142826437	1.570787528	4.24717719	2.836506095	3.087328413	0	2.920679322	5.743588027	0	0	3.932650814	1.029624112	2.225772205	0	2.127947129	3.114853743	0	1.570787528	3.185382893	0.945502032	0	0	0	9.572646711	12.6485015	28.74360495	7.865301628	5.148120559	5.564430512	16.41830219	6.383841387	1.557426872	3.42847931	12.56630022	4.24717719	1.891004063	4.116437885	10.20445843	6.814918419	1.805951965	2.900668053	8.178880689	2.751100281	1.84709791	1.059502785	3.351934833	1.914314721	1.836055689	1.98268994	5.633234172	1.912674865	5.192428476	0.923504142	2.997414308	2.789456126	10.83571179	0.966889351	10.22360086	7.336267417	0.923548955	2.119005569	1.117311611	3.828629442	1.836055689	3.96537988	2.253293669	4.781687164	4.32702373	1.847008285	1.998276205	3.719274835	0.902975983	1.933778702	1.022360086	1.834066854	0	1.059502785	1.117311611	2.871472081	1.836055689	0.99134497	1.126646834	0.956337433	2.596214238	0	1.998276205	1.859637418
6	PD43272_neuronsFC_nanoseq	12.3413855	6.120042274	1.168916075	5.862362599	10.07245797	8.75919418	1.306433419	6.301440149	7.670542122	6.569059004	1.340746033	1.043424555	3.767694489	6.135012428	3.613858112	4.866893564	6.645361424	3.060021137	2.337832149	1.954120866	7.050720582	7.664294908	2.612866839	6.301440149	6.136433697	3.284529502	1.340746033	5.217122775	6.593465355	4.090008285	2.409238741	10.70716584	45.56819262	10.20007046	31.56073402	13.67884606	24.17389914	13.13879127	18.29006787	28.35648067	19.94340952	10.94843167	28.15566669	13.56451922	10.36115984	8.18001657	14.45543245	5.840272277	6.48488247	0.962976654	11.49316689	5.701474785	4.611415896	6.222924413	5.551965317	1.992438687	7.261364856	2.949399124	4.484702884	6.920570829	5.247391986	0.913222297	5.015923623	4.732503547	38.90929482	9.62976654	25.07600049	39.91032349	11.06739815	3.111462207	9.993537571	10.95841278	7.261364856	0.983133041	10.09058149	6.920570829	13.11847996	4.566111484	9.028662521	12.30450922	0	1.925953308	3.134500062	4.751228987	2.766849538	4.148616275	4.441572254	6.973535404	1.815341214	1.966266083	4.484702884	3.954611902	0.874565331	3.652889187	3.009554174	12.30450922
6	PD43273_neuronsFC_nanoseq	9.525024709	11.19166243	1.16238153	5.871131019	8.044392039	3.257808118	3.866478337	2.094894636	7.629915342	6.528357674	1.320776729	2.080626424	1.894368643	4.082259613	2.394004989	3.904417292	3.810009884	4.069695428	1.16238153	2.935565509	8.044392039	4.343744157	1.288826112	7.332131226	1.525983068	4.352238449	0	3.120939636	6.630290249	4.082259613	2.394004989	15.61766917	33.33758648	9.156814714	30.22191979	12.72078387	17.09433308	11.94529643	28.35417447	14.66426245	9.15589841	7.616417286	15.84932075	5.201566061	17.99650211	8.164519227	23.94004989	12.6893562	7.460019962	2.898683576	8.343115685	6.655181216	2.775742405	6.210481615	4.417428605	4.956361459	1.822736503	2.947113699	4.450361356	0.983451095	1.763509961	7.343447004	3.015106639	5.680282952	47.55762726	8.696050728	30.24379436	43.73404799	10.17772215	8.280642154	8.834857211	12.88653979	6.379577761	4.911856165	17.80144542	18.68557081	13.22632471	5.507585253	10.05035546	18.93427651	2.797507486	0	4.171557843	1.901480348	2.775742405	3.105240808	3.313071454	7.930178334	0.911368252	2.947113699	5.562951695	2.950353286	3.527019923	1.835861751	4.020142186	8.520424427
